Year Read,Book Name,Book Title,Author,Description,Links2,Links
2024,He Who Fights with Monsters 10,He Who Fights with Monsters 10,Shirtaloon,,<a href='https://www.goodreads.com/book/show/131499749-he-who-fights-with-monsters-10?from_search=true&from_srp=true&qid=NsxurixHtC&rank=1'>He Who Fights with Monsters 10</a>,https://www.goodreads.com/book/show/131499749-he-who-fights-with-monsters-10?from_search=true&from_srp=true&qid=NsxurixHtC&rank=1
2024,Awaken Online: Timeless (Book 7),Awaken Online: Timeless (Book 7),Travis Bagwell,,<a href='https://www.goodreads.com/book/show/193755216-timeless?from_search=true&from_srp=true&qid=6OTgLwM49S&rank=1'>Awaken Online: Timeless (Book 7)</a>,https://www.goodreads.com/book/show/193755216-timeless?from_search=true&from_srp=true&qid=6OTgLwM49S&rank=1
2024,Stealing Sorcery (The War of Broken Mirrors Book 2),Stealing Sorcery (The War of Broken Mirrors Book 2),Andrew Rowe,,<a href='https://www.goodreads.com/book/show/27207706-stealing-sorcery?from_search=true&from_srp=true&qid=hEyzFEheYx&rank=1'>Stealing Sorcery (The War of Broken Mirrors Book 2)</a>,https://www.goodreads.com/book/show/27207706-stealing-sorcery?from_search=true&from_srp=true&qid=hEyzFEheYx&rank=1
2024,Hollow (Madness Re-Incarnate Book 1),Hollow (Madness Re-Incarnate Book 1),Travis Bagwell,,<a href='https://www.amazon.com/Hollow-Madness-Re-Incarnate-Book-1-ebook/dp/B0D3ZZ2P3F'>Hollow (Madness Re-Incarnate Book 1)</a>,https://www.amazon.com/Hollow-Madness-Re-Incarnate-Book-1-ebook/dp/B0D3ZZ2P3F
2024,Defiance of the Fall 5,Defiance of the Fall 5,J.F. Brink,,<a href='https://www.goodreads.com/book/show/60498348-defiance-of-the-fall-5?from_search=true&from_srp=true&qid=NA4wYdUawO&rank=1'>Defiance of the Fall 5</a>,https://www.goodreads.com/book/show/60498348-defiance-of-the-fall-5?from_search=true&from_srp=true&qid=NA4wYdUawO&rank=1
2024,Defiance of the Fall 6,Defiance of the Fall 6,J.F. Brink,,<a href='https://www.goodreads.com/book/show/61197352-defiance-of-the-fall-6?from_search=true&from_srp=true&qid=tyzYNFMvN2&rank=4'>Defiance of the Fall 6</a>,https://www.goodreads.com/book/show/61197352-defiance-of-the-fall-6?from_search=true&from_srp=true&qid=tyzYNFMvN2&rank=4
2024,Defiance of the Fall 7,Defiance of the Fall 7,J.F. Brink,,<a href='https://www.goodreads.com/book/show/61853193-defiance-of-the-fall-7?from_search=true&from_srp=true&qid=tyzYNFMvN2&rank=8'>Defiance of the Fall 7</a>,https://www.goodreads.com/book/show/61853193-defiance-of-the-fall-7?from_search=true&from_srp=true&qid=tyzYNFMvN2&rank=8
2024,Defiance of the Fall 8,Defiance of the Fall 8,J.F. Brink,,<a href='https://www.goodreads.com/book/show/63059438-defiance-of-the-fall-8?from_search=true&from_srp=true&qid=tyzYNFMvN2&rank=7'>Defiance of the Fall 8</a>,https://www.goodreads.com/book/show/63059438-defiance-of-the-fall-8?from_search=true&from_srp=true&qid=tyzYNFMvN2&rank=7
2024,Defiance of the Fall 9,Defiance of the Fall 9,J.F. Brink,,<a href='https://www.goodreads.com/book/show/142235363-defiance-of-the-fall-9?from_search=true&from_srp=true&qid=OKiYDY36fU&rank=1'>Defiance of the Fall 9</a>,https://www.goodreads.com/book/show/142235363-defiance-of-the-fall-9?from_search=true&from_srp=true&qid=OKiYDY36fU&rank=1
2024,Defiance of the Fall 10,Defiance of the Fall 10,J.F. Brink,,<a href='https://www.goodreads.com/book/show/134582757-defiance-of-the-fall-10?from_search=true&from_srp=true&qid=KvT6sfjgoZ&rank=1'>Defiance of the Fall 10</a>,https://www.goodreads.com/book/show/134582757-defiance-of-the-fall-10?from_search=true&from_srp=true&qid=KvT6sfjgoZ&rank=1
2024,Defiance of the Fall 11,Defiance of the Fall 11,J.F. Brink,,<a href='https://www.goodreads.com/book/show/195018071-defiance-of-the-fall-11?from_search=true&from_srp=true&qid=jUY56qU1Cp&rank=1'>Defiance of the Fall 11</a>,https://www.goodreads.com/book/show/195018071-defiance-of-the-fall-11?from_search=true&from_srp=true&qid=jUY56qU1Cp&rank=1
2024,Defiance of the Fall 12,Defiance of the Fall 12,J.F. Brink,,<a href='https://www.goodreads.com/book/show/200607509-defiance-of-the-fall-12?from_search=true&from_srp=true&qid=mkXzZz5HnB&rank=1'>Defiance of the Fall 12</a>,https://www.goodreads.com/book/show/200607509-defiance-of-the-fall-12?from_search=true&from_srp=true&qid=mkXzZz5HnB&rank=1
2024,Defiance of the Fall 13,Defiance of the Fall 13,J.F. Brink,,<a href='https://www.goodreads.com/book/show/208920345-defiance-of-the-fall-13?from_search=true&from_srp=true&qid=4MWmIhBpnK&rank=1'>Defiance of the Fall 13</a>,https://www.goodreads.com/book/show/208920345-defiance-of-the-fall-13?from_search=true&from_srp=true&qid=4MWmIhBpnK&rank=1
,,,,,<a href=''></a>,
2023,Initialization (Master Hunter K Book 1),Initialization (Master Hunter K Book 1),"From Hell, Minsoo Kang (translator)",,<a href='https://www.goodreads.com/book/show/61497667-initialization?from_search=true&from_srp=true&qid=INbBFy0ne0&rank=1'>Initialization (Master Hunter K Book 1)</a>,https://www.goodreads.com/book/show/61497667-initialization?from_search=true&from_srp=true&qid=INbBFy0ne0&rank=1
2023,The Primal Hunter,The Primal Hunter,Zogarth,,<a href='https://www.goodreads.com/book/show/60111529-the-primal-hunter?from_search=true&from_srp=true&qid=XhiyrONVM7&rank=1'>The Primal Hunter</a>,https://www.goodreads.com/book/show/60111529-the-primal-hunter?from_search=true&from_srp=true&qid=XhiyrONVM7&rank=1
2023,The Primal Hunter 2,The Primal Hunter 2,Zogarth,,<a href='https://www.goodreads.com/book/show/60604264-the-primal-hunter-2?from_search=true&from_srp=true&qid=XhiyrONVM7&rank=2'>The Primal Hunter 2</a>,https://www.goodreads.com/book/show/60604264-the-primal-hunter-2?from_search=true&from_srp=true&qid=XhiyrONVM7&rank=2
2023,The Primal Hunter 3,The Primal Hunter 3,Zogarth,,<a href='https://www.goodreads.com/book/show/61252305-the-primal-hunter-3?from_search=true&from_srp=true&qid=XhiyrONVM7&rank=4'>The Primal Hunter 3</a>,https://www.goodreads.com/book/show/61252305-the-primal-hunter-3?from_search=true&from_srp=true&qid=XhiyrONVM7&rank=4
2023,The Primal Hunter 4,The Primal Hunter 4,Zogarth,,<a href='https://www.goodreads.com/book/show/61868425-the-primal-hunter-4?from_search=true&from_srp=true&qid=XhiyrONVM7&rank=3'>The Primal Hunter 4</a>,https://www.goodreads.com/book/show/61868425-the-primal-hunter-4?from_search=true&from_srp=true&qid=XhiyrONVM7&rank=3
2023,The Primal Hunter 5,The Primal Hunter 5,Zogarth,,<a href='https://www.goodreads.com/book/show/63921744-the-primal-hunter-5?from_search=true&from_srp=true&qid=XhiyrONVM7&rank=5'>The Primal Hunter 5</a>,https://www.goodreads.com/book/show/63921744-the-primal-hunter-5?from_search=true&from_srp=true&qid=XhiyrONVM7&rank=5
2023,Dungeon Crawler Carl: Dungeon Crawler Carl Book 1,Dungeon Crawler Carl: Dungeon Crawler Carl Book 1,Matt Dinniman,,<a href='https://www.goodreads.com/book/show/56791389-dungeon-crawler-carl?from_search=true&from_srp=true&qid=J6xnX9I0ru&rank=2'>Dungeon Crawler Carl: Dungeon Crawler Carl Book 1</a>,https://www.goodreads.com/book/show/56791389-dungeon-crawler-carl?from_search=true&from_srp=true&qid=J6xnX9I0ru&rank=2
2023,Carls Doomsday Scenario: Dungeon Crawler Carl Book 2,Carls Doomsday Scenario: Dungeon Crawler Carl Book 2,Matt Dinniman,,<a href='https://www.goodreads.com/book/show/56377548-carl-s-doomsday-scenario?from_search=true&from_srp=true&qid=J6xnX9I0ru&rank=1'>Carls Doomsday Scenario: Dungeon Crawler Carl Book 2</a>,https://www.goodreads.com/book/show/56377548-carl-s-doomsday-scenario?from_search=true&from_srp=true&qid=J6xnX9I0ru&rank=1
2023,The Dungeon Anarchist's Cookbook: Dungeon Crawler Carl Book 3,The Dungeon Anarchist's Cookbook: Dungeon Crawler Carl Book 3,Matt Dinniman,,<a href='https://www.goodreads.com/book/show/57001971-the-dungeon-anarchist-s-cookbook?from_search=true&from_srp=true&qid=J6xnX9I0ru&rank=3'>The Dungeon Anarchist's Cookbook: Dungeon Crawler Carl Book 3</a>,https://www.goodreads.com/book/show/57001971-the-dungeon-anarchist-s-cookbook?from_search=true&from_srp=true&qid=J6xnX9I0ru&rank=3
2023,The Gate of the Feral Gods: Dungeon Crawler Carl Book 4,The Gate of the Feral Gods: Dungeon Crawler Carl Book 4,Matt Dinniman,,<a href='https://www.goodreads.com/book/show/57905101-the-gate-of-the-feral-gods?from_search=true&from_srp=true&qid=J6xnX9I0ru&rank=4'>The Gate of the Feral Gods: Dungeon Crawler Carl Book 4</a>,https://www.goodreads.com/book/show/57905101-the-gate-of-the-feral-gods?from_search=true&from_srp=true&qid=J6xnX9I0ru&rank=4
2023,The Butcher's Masquerade: Dungeon Cralwer Carl Book 5,The Butcher's Masquerade: Dungeon Cralwer Carl Book 5,Matt Dinniman,,<a href='https://www.goodreads.com/book/show/60233239-the-butcher-s-masquerade?from_search=true&from_srp=true&qid=J6xnX9I0ru&rank=6'>The Butcher's Masquerade: Dungeon Cralwer Carl Book 5</a>,https://www.goodreads.com/book/show/60233239-the-butcher-s-masquerade?from_search=true&from_srp=true&qid=J6xnX9I0ru&rank=6
2023,He Who Fights with Monsters 9,He Who Fights with Monsters 9,Shirtaloon,,<a href='https://www.goodreads.com/book/show/68046804-he-who-fights-with-monsters-9?from_search=true&from_srp=true&qid=tlIH4CPXxF&rank=1'>He Who Fights with Monsters 9</a>,https://www.goodreads.com/book/show/68046804-he-who-fights-with-monsters-9?from_search=true&from_srp=true&qid=tlIH4CPXxF&rank=1
2023,Iron Prince (Warformed: Stormweaver Book1),Iron Prince (Warformed: Stormweaver Book1),Bryce O'Connor and Luke Chmilenko,,<a href='https://www.goodreads.com/book/show/55559974-iron-prince?from_search=true&from_srp=true&qid=rgqdeOXzxM&rank=2'>Iron Prince (Warformed: Stormweaver Book1)</a>,https://www.goodreads.com/book/show/55559974-iron-prince?from_search=true&from_srp=true&qid=rgqdeOXzxM&rank=2
2023,The Eye of the Bedlam Bride: Dungeon Crawler Carl Book 6,The Eye of the Bedlam Bride: Dungeon Crawler Carl Book 6,Matt Dinniman,,<a href='https://www.goodreads.com/book/show/125887685-the-eye-of-the-bedlam-bride?from_search=true&from_srp=true&qid=36g3yBldUl&rank=1'>The Eye of the Bedlam Bride: Dungeon Crawler Carl Book 6</a>,https://www.goodreads.com/book/show/125887685-the-eye-of-the-bedlam-bride?from_search=true&from_srp=true&qid=36g3yBldUl&rank=1
2023,Unsouled (Cradle Book 1),Unsouled (Cradle Book 1),Will Wight,,<a href='https://www.goodreads.com/book/show/30558257-unsouled?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=2'>Unsouled (Cradle Book 1)</a>,https://www.goodreads.com/book/show/30558257-unsouled?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=2
2023,Soulsmith (Cradle Book 2),Soulsmith (Cradle Book 2),Will Wight,,<a href='https://www.goodreads.com/book/show/32283608-soulsmith?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=3'>Soulsmith (Cradle Book 2)</a>,https://www.goodreads.com/book/show/32283608-soulsmith?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=3
2023,Blackflame (Cradle Book 3),Blackflame (Cradle Book 3),Will Wight,,<a href='https://www.goodreads.com/book/show/35023786-blackflame?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=6'>Blackflame (Cradle Book 3)</a>,https://www.goodreads.com/book/show/35023786-blackflame?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=6
2023,Skysworn (Cradle Book 4),Skysworn (Cradle Book 4),Will Wight,,<a href='https://www.goodreads.com/book/show/36332410-skysworn?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=7'>Skysworn (Cradle Book 4)</a>,https://www.goodreads.com/book/show/36332410-skysworn?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=7
2023,Ghostwater (Cradle Book 5),Ghostwater (Cradle Book 5),Will Wight,,<a href='https://www.goodreads.com/book/show/40280403-ghostwater?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=4'>Ghostwater (Cradle Book 5)</a>,https://www.goodreads.com/book/show/40280403-ghostwater?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=4
2023,Underlord (Cradle Book 6),Underlord (Cradle Book 6),Will Wight,,<a href='https://www.goodreads.com/book/show/43895031-underlord?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=9'>Underlord (Cradle Book 6)</a>,https://www.goodreads.com/book/show/43895031-underlord?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=9
2023,Uncrowned (Cradle Book 7),Uncrowned (Cradle Book 7),Will Wight,,<a href='https://www.goodreads.com/book/show/50789354-uncrowned'>Uncrowned (Cradle Book 7)</a>,https://www.goodreads.com/book/show/50789354-uncrowned
2023,Wintersteel (Cradle Book 8),Wintersteel (Cradle Book 8),Will Wight,,<a href='https://www.goodreads.com/book/show/55423083-wintersteel'>Wintersteel (Cradle Book 8)</a>,https://www.goodreads.com/book/show/55423083-wintersteel
2023,Bloodline (Cradle Book 9),Bloodline (Cradle Book 9),Will Wight,,<a href='https://www.goodreads.com/book/show/55595995-bloodline?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=10'>Bloodline (Cradle Book 9)</a>,https://www.goodreads.com/book/show/55595995-bloodline?from_search=true&from_srp=true&qid=1ERgygXtV3&rank=10
2023,Reaper (Cradle Book 10),Reaper (Cradle Book 10),Will Wight,,<a href='https://www.goodreads.com/book/show/57640065-reaper'>Reaper (Cradle Book 10)</a>,https://www.goodreads.com/book/show/57640065-reaper
2023,Dreadgod (Cradle Book 11),Dreadgod (Cradle Book 11),Will Wight,,<a href='https://www.goodreads.com/book/show/59515764-dreadgod'>Dreadgod (Cradle Book 11)</a>,https://www.goodreads.com/book/show/59515764-dreadgod
2023,Waybound (Cradle Book 12),Waybound (Cradle Book 12),Will Wight,,<a href='https://www.goodreads.com/book/show/173338910-waybound'>Waybound (Cradle Book 12)</a>,https://www.goodreads.com/book/show/173338910-waybound
2023,Sentenced to Troll,Sentenced to Troll,S.L. Rowland,,<a href='https://www.goodreads.com/book/show/215341165-sentenced-to-troll?from_search=true&from_srp=true&qid=hPNZO12HHX&rank=1'>Sentenced to Troll</a>,https://www.goodreads.com/book/show/215341165-sentenced-to-troll?from_search=true&from_srp=true&qid=hPNZO12HHX&rank=1
2023,Sentenced to Troll 2,Sentenced to Troll 2,S.L. Rowland,,<a href='https://www.goodreads.com/book/show/59128190-sentenced-to-troll-2?from_search=true&from_srp=true&qid=hPNZO12HHX&rank=2'>Sentenced to Troll 2</a>,https://www.goodreads.com/book/show/59128190-sentenced-to-troll-2?from_search=true&from_srp=true&qid=hPNZO12HHX&rank=2
2023,Sentenced to Troll 3,Sentenced to Troll 3,S.L. Rowland,,<a href='https://www.goodreads.com/book/show/59128219-sentenced-to-troll-3?from_search=true&from_srp=true&qid=hPNZO12HHX&rank=5'>Sentenced to Troll 3</a>,https://www.goodreads.com/book/show/59128219-sentenced-to-troll-3?from_search=true&from_srp=true&qid=hPNZO12HHX&rank=5
2023,Sentenced to Troll 4,Sentenced to Troll 4,S.L. Rowland,,<a href='https://www.goodreads.com/book/show/59162991-sentenced-to-troll-4?from_search=true&from_srp=true&qid=hPNZO12HHX&rank=4'>Sentenced to Troll 4</a>,https://www.goodreads.com/book/show/59162991-sentenced-to-troll-4?from_search=true&from_srp=true&qid=hPNZO12HHX&rank=4
2023,Sentenced to Troll 5,Sentenced to Troll 5,S.L. Rowland,,<a href='https://www.goodreads.com/book/show/61416646-sentenced-to-troll-5?from_search=true&from_srp=true&qid=hPNZO12HHX&rank=6'>Sentenced to Troll 5</a>,https://www.goodreads.com/book/show/61416646-sentenced-to-troll-5?from_search=true&from_srp=true&qid=hPNZO12HHX&rank=6
2023,Fire and Song (Warformed: Stormweaver Book 2),Fire and Song (Warformed: Stormweaver Book 2),Bryce O'Connor,,<a href='https://www.goodreads.com/book/show/188994646-fire-and-song?from_search=true&from_srp=true&qid=t0QezN1us7&rank=1'>Fire and Song (Warformed: Stormweaver Book 2)</a>,https://www.goodreads.com/book/show/188994646-fire-and-song?from_search=true&from_srp=true&qid=t0QezN1us7&rank=1
,,,,,<a href=''></a>,
2022,The Long Way Down (Daniel Faust Book 1),The Long Way Down (Daniel Faust Book 1),Craig Schaefer,,<a href='https://www.goodreads.com/book/show/22743827-the-long-way-down?from_search=true&from_srp=true&qid=X7lxhrd5is&rank=1'>The Long Way Down (Daniel Faust Book 1)</a>,https://www.goodreads.com/book/show/22743827-the-long-way-down?from_search=true&from_srp=true&qid=X7lxhrd5is&rank=1
2022,He Who Fights with Monsters 4,He Who Fights with Monsters 4,Shirtaloon,,<a href='https://www.goodreads.com/book/show/58821848-he-who-fights-with-monsters-4?from_search=true&from_srp=true&qid=WRgtUj5Mua&rank=1'>He Who Fights with Monsters 4</a>,https://www.goodreads.com/book/show/58821848-he-who-fights-with-monsters-4?from_search=true&from_srp=true&qid=WRgtUj5Mua&rank=1
2022,Azarinth Healer Series,Azarinth Healer Series,Rhaegar,,<a href='https://www.royalroad.com/fiction/16946/azarinth-healer'>Azarinth Healer Series</a>,https://www.royalroad.com/fiction/16946/azarinth-healer
2022,Defiance of the Fall,Defiance of the Fall,J.F. Brink,,<a href='https://www.goodreads.com/book/show/57866482-defiance-of-the-fall?from_search=true&from_srp=true&qid=2yQUhf83Fi&rank=1'>Defiance of the Fall</a>,https://www.goodreads.com/book/show/57866482-defiance-of-the-fall?from_search=true&from_srp=true&qid=2yQUhf83Fi&rank=1
2022,Defiance of the Fall 2,Defiance of the Fall 2,J.F. Brink,,<a href='https://www.goodreads.com/book/show/58341974-defiance-of-the-fall-2?from_search=true&from_srp=true&qid=2yQUhf83Fi&rank=2'>Defiance of the Fall 2</a>,https://www.goodreads.com/book/show/58341974-defiance-of-the-fall-2?from_search=true&from_srp=true&qid=2yQUhf83Fi&rank=2
2022,Defiance of the Fall 3,Defiance of the Fall 3,J.F. Brink,,<a href='https://www.goodreads.com/book/show/58769603-defiance-of-the-fall-3?from_search=true&from_srp=true&qid=2yQUhf83Fi&rank=5'>Defiance of the Fall 3</a>,https://www.goodreads.com/book/show/58769603-defiance-of-the-fall-3?from_search=true&from_srp=true&qid=2yQUhf83Fi&rank=5
2022,Defiance of the Fall 4,Defiance of the Fall 4,J.F. Brink,,<a href='https://www.goodreads.com/book/show/59763121-defiance-of-the-fall-4?from_search=true&from_srp=true&qid=2yQUhf83Fi&rank=7'>Defiance of the Fall 4</a>,https://www.goodreads.com/book/show/59763121-defiance-of-the-fall-4?from_search=true&from_srp=true&qid=2yQUhf83Fi&rank=7
2022,Children of Blood and Bone (Legacy of Orisha Book 1),Children of Blood and Bone (Legacy of Orisha Book 1),Tomi Adeyemi,,<a href='https://www.goodreads.com/book/show/34728667-children-of-blood-and-bone?from_search=true&from_srp=true&qid=ldN8CX4Q2P&rank=1'>Children of Blood and Bone (Legacy of Orisha Book 1)</a>,https://www.goodreads.com/book/show/34728667-children-of-blood-and-bone?from_search=true&from_srp=true&qid=ldN8CX4Q2P&rank=1
2022,He Who Fights with Monsters 5,He Who Fights with Monsters 5,Shirtaloon,,<a href='https://www.goodreads.com/book/show/59906678-he-who-fights-with-monsters-5?from_search=true&from_srp=true&qid=v7HSyx36E8&rank=1'>He Who Fights with Monsters 5</a>,https://www.goodreads.com/book/show/59906678-he-who-fights-with-monsters-5?from_search=true&from_srp=true&qid=v7HSyx36E8&rank=1
2022,He Who Fights with Monsters 6,He Who Fights with Monsters 6,Shirtaloon,,<a href='https://www.goodreads.com/book/show/60725860-he-who-fights-with-monsters-6?from_search=true&from_srp=true&qid=qU9LLX4edl&rank=1'>He Who Fights with Monsters 6</a>,https://www.goodreads.com/book/show/60725860-he-who-fights-with-monsters-6?from_search=true&from_srp=true&qid=qU9LLX4edl&rank=1
2022,He Who Fights with Monsters 7,He Who Fights with Monsters 7,Shirtaloon,,<a href='https://www.goodreads.com/book/show/61379442-he-who-fights-with-monsters-7?from_search=true&from_srp=true&qid=Mk75aGjrKp&rank=1'>He Who Fights with Monsters 7</a>,https://www.goodreads.com/book/show/61379442-he-who-fights-with-monsters-7?from_search=true&from_srp=true&qid=Mk75aGjrKp&rank=1
2022,Viridian Gate Online: Empirical Endgame (Book 8),Viridian Gate Online: Empirical Endgame (Book 8),James A. Hunter,,<a href='https://www.goodreads.com/book/show/116543813-viridian-gate-online?from_search=true&from_srp=true&qid=a7bdCcGb1a&rank=1'>Viridian Gate Online: Empirical Endgame (Book 8)</a>,https://www.goodreads.com/book/show/116543813-viridian-gate-online?from_search=true&from_srp=true&qid=a7bdCcGb1a&rank=1
2022,Awaken Online: Armageddon (Book 6),Awaken Online: Armageddon (Book 6),Travis Bagwell,,<a href='https://www.goodreads.com/book/show/61997530-armageddon?from_search=true&from_srp=true&qid=upR34kbCam&rank=1'>Awaken Online: Armageddon (Book 6)</a>,https://www.goodreads.com/book/show/61997530-armageddon?from_search=true&from_srp=true&qid=upR34kbCam&rank=1
2022,He Who Fights with Monsters 8,He Who Fights with Monsters 8,Shirtaloon,,<a href='https://www.goodreads.com/book/show/62331485-he-who-fights-with-monsters-8?from_search=true&from_srp=true&qid=mFrVxcLY2c&rank=1'>He Who Fights with Monsters 8</a>,https://www.goodreads.com/book/show/62331485-he-who-fights-with-monsters-8?from_search=true&from_srp=true&qid=mFrVxcLY2c&rank=1